publication_id,title,journal,year,doi
PUB0335,Genomic Study 335,NEJM,2019,10.1000/dgm.0335
PUB0336,Genomic Study 336,Nature,2020,10.1000/dgm.0336
PUB0337,Genomic Study 337,Science,2021,10.1000/dgm.0337
PUB0338,Genomic Study 338,Cell,2022,10.1000/dgm.0338
PUB0339,Genomic Study 339,Lancet,2023,10.1000/dgm.0339
PUB0340,Genomic Study 340,NEJM,2024,10.1000/dgm.0340
PUB0341,Genomic Study 341,Nature,2025,10.1000/dgm.0341
PUB0342,Genomic Study 342,Science,2015,10.1000/dgm.0342
PUB0343,Genomic Study 343,Cell,2016,10.1000/dgm.0343
PUB0344,Genomic Study 344,Lancet,2017,10.1000/dgm.0344
PUB0345,Genomic Study 345,NEJM,2018,10.1000/dgm.0345
PUB0346,Genomic Study 346,Nature,2019,10.1000/dgm.0346
PUB0347,Genomic Study 347,Science,2020,10.1000/dgm.0347
PUB0348,Genomic Study 348,Cell,2021,10.1000/dgm.0348
PUB0349,Genomic Study 349,Lancet,2022,10.1000/dgm.0349
PUB0350,Genomic Study 350,NEJM,2023,10.1000/dgm.0350
PUB0351,Genomic Study 351,Nature,2024,10.1000/dgm.0351
PUB0352,Genomic Study 352,Science,2025,10.1000/dgm.0352
PUB0353,Genomic Study 353,Cell,2015,10.1000/dgm.0353
PUB0354,Genomic Study 354,Lancet,2016,10.1000/dgm.0354
PUB0355,Genomic Study 355,NEJM,2017,10.1000/dgm.0355
PUB0356,Genomic Study 356,Nature,2018,10.1000/dgm.0356
PUB0357,Genomic Study 357,Science,2019,10.1000/dgm.0357
PUB0358,Genomic Study 358,Cell,2020,10.1000/dgm.0358
PUB0359,Genomic Study 359,Lancet,2021,10.1000/dgm.0359
PUB0360,Genomic Study 360,NEJM,2022,10.1000/dgm.0360
PUB0361,Genomic Study 361,Nature,2023,10.1000/dgm.0361
PUB0362,Genomic Study 362,Science,2024,10.1000/dgm.0362
PUB0363,Genomic Study 363,Cell,2025,10.1000/dgm.0363
PUB0364,Genomic Study 364,Lancet,2015,10.1000/dgm.0364
PUB0365,Genomic Study 365,NEJM,2016,10.1000/dgm.0365
PUB0366,Genomic Study 366,Nature,2017,10.1000/dgm.0366
PUB0367,Genomic Study 367,Science,2018,10.1000/dgm.0367
PUB0368,Genomic Study 368,Cell,2019,10.1000/dgm.0368
PUB0369,Genomic Study 369,Lancet,2020,10.1000/dgm.0369
PUB0370,Genomic Study 370,NEJM,2021,10.1000/dgm.0370
PUB0371,Genomic Study 371,Nature,2022,10.1000/dgm.0371
PUB0372,Genomic Study 372,Science,2023,10.1000/dgm.0372
PUB0373,Genomic Study 373,Cell,2024,10.1000/dgm.0373
PUB0374,Genomic Study 374,Lancet,2025,10.1000/dgm.0374
PUB0375,Genomic Study 375,NEJM,2015,10.1000/dgm.0375
PUB0376,Genomic Study 376,Nature,2016,10.1000/dgm.0376
PUB0377,Genomic Study 377,Science,2017,10.1000/dgm.0377
PUB0378,Genomic Study 378,Cell,2018,10.1000/dgm.0378
PUB0379,Genomic Study 379,Lancet,2019,10.1000/dgm.0379
PUB0380,Genomic Study 380,NEJM,2020,10.1000/dgm.0380
PUB0381,Genomic Study 381,Nature,2021,10.1000/dgm.0381
PUB0382,Genomic Study 382,Science,2022,10.1000/dgm.0382
PUB0383,Genomic Study 383,Cell,2023,10.1000/dgm.0383
PUB0384,Genomic Study 384,Lancet,2024,10.1000/dgm.0384
PUB0385,Genomic Study 385,NEJM,2025,10.1000/dgm.0385
PUB0386,Genomic Study 386,Nature,2015,10.1000/dgm.0386
PUB0387,Genomic Study 387,Science,2016,10.1000/dgm.0387
PUB0388,Genomic Study 388,Cell,2017,10.1000/dgm.0388
PUB0389,Genomic Study 389,Lancet,2018,10.1000/dgm.0389
PUB0390,Genomic Study 390,NEJM,2019,10.1000/dgm.0390
PUB0391,Genomic Study 391,Nature,2020,10.1000/dgm.0391
PUB0392,Genomic Study 392,Science,2021,10.1000/dgm.0392
PUB0393,Genomic Study 393,Cell,2022,10.1000/dgm.0393
PUB0394,Genomic Study 394,Lancet,2023,10.1000/dgm.0394
PUB0395,Genomic Study 395,NEJM,2024,10.1000/dgm.0395
PUB0396,Genomic Study 396,Nature,2025,10.1000/dgm.0396
PUB0397,Genomic Study 397,Science,2015,10.1000/dgm.0397
PUB0398,Genomic Study 398,Cell,2016,10.1000/dgm.0398
PUB0399,Genomic Study 399,Lancet,2017,10.1000/dgm.0399
PUB0400,Genomic Study 400,NEJM,2018,10.1000/dgm.0400
PUB0401,Genomic Study 401,Nature,2019,10.1000/dgm.0401
PUB0402,Genomic Study 402,Science,2020,10.1000/dgm.0402
PUB0403,Genomic Study 403,Cell,2021,10.1000/dgm.0403
PUB0404,Genomic Study 404,Lancet,2022,10.1000/dgm.0404
PUB0405,Genomic Study 405,NEJM,2023,10.1000/dgm.0405
PUB0406,Genomic Study 406,Nature,2024,10.1000/dgm.0406
PUB0407,Genomic Study 407,Science,2025,10.1000/dgm.0407
PUB0408,Genomic Study 408,Cell,2015,10.1000/dgm.0408
PUB0409,Genomic Study 409,Lancet,2016,10.1000/dgm.0409
PUB0410,Genomic Study 410,NEJM,2017,10.1000/dgm.0410
PUB0411,Genomic Study 411,Nature,2018,10.1000/dgm.0411
PUB0412,Genomic Study 412,Science,2019,10.1000/dgm.0412
PUB0413,Genomic Study 413,Cell,2020,10.1000/dgm.0413
PUB0414,Genomic Study 414,Lancet,2021,10.1000/dgm.0414
PUB0415,Genomic Study 415,NEJM,2022,10.1000/dgm.0415
PUB0416,Genomic Study 416,Nature,2023,10.1000/dgm.0416
PUB0417,Genomic Study 417,Science,2024,10.1000/dgm.0417
PUB0418,Genomic Study 418,Cell,2025,10.1000/dgm.0418
PUB0419,Genomic Study 419,Lancet,2015,10.1000/dgm.0419
PUB0420,Genomic Study 420,NEJM,2016,10.1000/dgm.0420
PUB0421,Genomic Study 421,Nature,2017,10.1000/dgm.0421
PUB0422,Genomic Study 422,Science,2018,10.1000/dgm.0422
PUB0423,Genomic Study 423,Cell,2019,10.1000/dgm.0423
PUB0424,Genomic Study 424,Lancet,2020,10.1000/dgm.0424
PUB0425,Genomic Study 425,NEJM,2021,10.1000/dgm.0425
PUB0426,Genomic Study 426,Nature,2022,10.1000/dgm.0426
PUB0427,Genomic Study 427,Science,2023,10.1000/dgm.0427
PUB0428,Genomic Study 428,Cell,2024,10.1000/dgm.0428
PUB0429,Genomic Study 429,Lancet,2025,10.1000/dgm.0429
PUB0430,Genomic Study 430,NEJM,2015,10.1000/dgm.0430
PUB0431,Genomic Study 431,Nature,2016,10.1000/dgm.0431
PUB0432,Genomic Study 432,Science,2017,10.1000/dgm.0432
PUB0433,Genomic Study 433,Cell,2018,10.1000/dgm.0433
PUB0434,Genomic Study 434,Lancet,2019,10.1000/dgm.0434
PUB0435,Genomic Study 435,NEJM,2020,10.1000/dgm.0435
PUB0436,Genomic Study 436,Nature,2021,10.1000/dgm.0436
PUB0437,Genomic Study 437,Science,2022,10.1000/dgm.0437
PUB0438,Genomic Study 438,Cell,2023,10.1000/dgm.0438
PUB0439,Genomic Study 439,Lancet,2024,10.1000/dgm.0439
PUB0440,Genomic Study 440,NEJM,2025,10.1000/dgm.0440
PUB0441,Genomic Study 441,Nature,2015,10.1000/dgm.0441
PUB0442,Genomic Study 442,Science,2016,10.1000/dgm.0442
PUB0443,Genomic Study 443,Cell,2017,10.1000/dgm.0443
PUB0444,Genomic Study 444,Lancet,2018,10.1000/dgm.0444
PUB0445,Genomic Study 445,NEJM,2019,10.1000/dgm.0445
PUB0446,Genomic Study 446,Nature,2020,10.1000/dgm.0446
PUB0447,Genomic Study 447,Science,2021,10.1000/dgm.0447
PUB0448,Genomic Study 448,Cell,2022,10.1000/dgm.0448
PUB0449,Genomic Study 449,Lancet,2023,10.1000/dgm.0449
PUB0450,Genomic Study 450,NEJM,2024,10.1000/dgm.0450
PUB0451,Genomic Study 451,Nature,2025,10.1000/dgm.0451
PUB0452,Genomic Study 452,Science,2015,10.1000/dgm.0452
PUB0453,Genomic Study 453,Cell,2016,10.1000/dgm.0453
PUB0454,Genomic Study 454,Lancet,2017,10.1000/dgm.0454
PUB0455,Genomic Study 455,NEJM,2018,10.1000/dgm.0455
PUB0456,Genomic Study 456,Nature,2019,10.1000/dgm.0456
PUB0457,Genomic Study 457,Science,2020,10.1000/dgm.0457
PUB0458,Genomic Study 458,Cell,2021,10.1000/dgm.0458
PUB0459,Genomic Study 459,Lancet,2022,10.1000/dgm.0459
PUB0460,Genomic Study 460,NEJM,2023,10.1000/dgm.0460
PUB0461,Genomic Study 461,Nature,2024,10.1000/dgm.0461
PUB0462,Genomic Study 462,Science,2025,10.1000/dgm.0462
PUB0463,Genomic Study 463,Cell,2015,10.1000/dgm.0463
PUB0464,Genomic Study 464,Lancet,2016,10.1000/dgm.0464
PUB0465,Genomic Study 465,NEJM,2017,10.1000/dgm.0465
PUB0466,Genomic Study 466,Nature,2018,10.1000/dgm.0466
PUB0467,Genomic Study 467,Science,2019,10.1000/dgm.0467
PUB0468,Genomic Study 468,Cell,2020,10.1000/dgm.0468
PUB0469,Genomic Study 469,Lancet,2021,10.1000/dgm.0469
PUB0470,Genomic Study 470,NEJM,2022,10.1000/dgm.0470
PUB0471,Genomic Study 471,Nature,2023,10.1000/dgm.0471
PUB0472,Genomic Study 472,Science,2024,10.1000/dgm.0472
PUB0473,Genomic Study 473,Cell,2025,10.1000/dgm.0473
PUB0474,Genomic Study 474,Lancet,2015,10.1000/dgm.0474
PUB0475,Genomic Study 475,NEJM,2016,10.1000/dgm.0475
PUB0476,Genomic Study 476,Nature,2017,10.1000/dgm.0476
PUB0477,Genomic Study 477,Science,2018,10.1000/dgm.0477
PUB0478,Genomic Study 478,Cell,2019,10.1000/dgm.0478
PUB0479,Genomic Study 479,Lancet,2020,10.1000/dgm.0479
PUB0480,Genomic Study 480,NEJM,2021,10.1000/dgm.0480
PUB0481,Genomic Study 481,Nature,2022,10.1000/dgm.0481
PUB0482,Genomic Study 482,Science,2023,10.1000/dgm.0482
PUB0483,Genomic Study 483,Cell,2024,10.1000/dgm.0483
PUB0484,Genomic Study 484,Lancet,2025,10.1000/dgm.0484
PUB0485,Genomic Study 485,NEJM,2015,10.1000/dgm.0485
PUB0486,Genomic Study 486,Nature,2016,10.1000/dgm.0486
PUB0487,Genomic Study 487,Science,2017,10.1000/dgm.0487
PUB0488,Genomic Study 488,Cell,2018,10.1000/dgm.0488
PUB0489,Genomic Study 489,Lancet,2019,10.1000/dgm.0489
PUB0490,Genomic Study 490,NEJM,2020,10.1000/dgm.0490
PUB0491,Genomic Study 491,Nature,2021,10.1000/dgm.0491
PUB0492,Genomic Study 492,Science,2022,10.1000/dgm.0492
PUB0493,Genomic Study 493,Cell,2023,10.1000/dgm.0493
PUB0494,Genomic Study 494,Lancet,2024,10.1000/dgm.0494
PUB0495,Genomic Study 495,NEJM,2025,10.1000/dgm.0495
PUB0496,Genomic Study 496,Nature,2015,10.1000/dgm.0496
PUB0497,Genomic Study 497,Science,2016,10.1000/dgm.0497
PUB0498,Genomic Study 498,Cell,2017,10.1000/dgm.0498
PUB0499,Genomic Study 499,Lancet,2018,10.1000/dgm.0499
PUB0500,Genomic Study 500,NEJM,2019,10.1000/dgm.0500
PUB0501,Genomic Study 501,Nature,2020,10.1000/dgm.0501
PUB0502,Genomic Study 502,Science,2021,10.1000/dgm.0502
PUB0503,Genomic Study 503,Cell,2022,10.1000/dgm.0503
PUB0504,Genomic Study 504,Lancet,2023,10.1000/dgm.0504
PUB0505,Genomic Study 505,NEJM,2024,10.1000/dgm.0505
PUB0506,Genomic Study 506,Nature,2025,10.1000/dgm.0506
PUB0507,Genomic Study 507,Science,2015,10.1000/dgm.0507
PUB0508,Genomic Study 508,Cell,2016,10.1000/dgm.0508
PUB0509,Genomic Study 509,Lancet,2017,10.1000/dgm.0509
PUB0510,Genomic Study 510,NEJM,2018,10.1000/dgm.0510
PUB0511,Genomic Study 511,Nature,2019,10.1000/dgm.0511
PUB0512,Genomic Study 512,Science,2020,10.1000/dgm.0512
PUB0513,Genomic Study 513,Cell,2021,10.1000/dgm.0513
PUB0514,Genomic Study 514,Lancet,2022,10.1000/dgm.0514
PUB0515,Genomic Study 515,NEJM,2023,10.1000/dgm.0515
PUB0516,Genomic Study 516,Nature,2024,10.1000/dgm.0516
PUB0517,Genomic Study 517,Science,2025,10.1000/dgm.0517
PUB0518,Genomic Study 518,Cell,2015,10.1000/dgm.0518
PUB0519,Genomic Study 519,Lancet,2016,10.1000/dgm.0519
PUB0520,Genomic Study 520,NEJM,2017,10.1000/dgm.0520
PUB0521,Genomic Study 521,Nature,2018,10.1000/dgm.0521
PUB0522,Genomic Study 522,Science,2019,10.1000/dgm.0522
PUB0523,Genomic Study 523,Cell,2020,10.1000/dgm.0523
PUB0524,Genomic Study 524,Lancet,2021,10.1000/dgm.0524
PUB0525,Genomic Study 525,NEJM,2022,10.1000/dgm.0525
PUB0526,Genomic Study 526,Nature,2023,10.1000/dgm.0526
PUB0527,Genomic Study 527,Science,2024,10.1000/dgm.0527
PUB0528,Genomic Study 528,Cell,2025,10.1000/dgm.0528
PUB0529,Genomic Study 529,Lancet,2015,10.1000/dgm.0529
PUB0530,Genomic Study 530,NEJM,2016,10.1000/dgm.0530
PUB0531,Genomic Study 531,Nature,2017,10.1000/dgm.0531
PUB0532,Genomic Study 532,Science,2018,10.1000/dgm.0532
PUB0533,Genomic Study 533,Cell,2019,10.1000/dgm.0533
PUB0534,Genomic Study 534,Lancet,2020,10.1000/dgm.0534
PUB0535,Genomic Study 535,NEJM,2021,10.1000/dgm.0535
PUB0536,Genomic Study 536,Nature,2022,10.1000/dgm.0536
PUB0537,Genomic Study 537,Science,2023,10.1000/dgm.0537
PUB0538,Genomic Study 538,Cell,2024,10.1000/dgm.0538
PUB0539,Genomic Study 539,Lancet,2025,10.1000/dgm.0539
PUB0540,Genomic Study 540,NEJM,2015,10.1000/dgm.0540
PUB0541,Genomic Study 541,Nature,2016,10.1000/dgm.0541
PUB0542,Genomic Study 542,Science,2017,10.1000/dgm.0542
PUB0543,Genomic Study 543,Cell,2018,10.1000/dgm.0543
PUB0544,Genomic Study 544,Lancet,2019,10.1000/dgm.0544
PUB0545,Genomic Study 545,NEJM,2020,10.1000/dgm.0545
PUB0546,Genomic Study 546,Nature,2021,10.1000/dgm.0546
PUB0547,Genomic Study 547,Science,2022,10.1000/dgm.0547
PUB0548,Genomic Study 548,Cell,2023,10.1000/dgm.0548
PUB0549,Genomic Study 549,Lancet,2024,10.1000/dgm.0549
PUB0550,Genomic Study 550,NEJM,2025,10.1000/dgm.0550
PUB0551,Genomic Study 551,Nature,2015,10.1000/dgm.0551
PUB0552,Genomic Study 552,Science,2016,10.1000/dgm.0552
PUB0553,Genomic Study 553,Cell,2017,10.1000/dgm.0553
PUB0554,Genomic Study 554,Lancet,2018,10.1000/dgm.0554
PUB0555,Genomic Study 555,NEJM,2019,10.1000/dgm.0555
PUB0556,Genomic Study 556,Nature,2020,10.1000/dgm.0556
PUB0557,Genomic Study 557,Science,2021,10.1000/dgm.0557
PUB0558,Genomic Study 558,Cell,2022,10.1000/dgm.0558
PUB0559,Genomic Study 559,Lancet,2023,10.1000/dgm.0559
PUB0560,Genomic Study 560,NEJM,2024,10.1000/dgm.0560
PUB0561,Genomic Study 561,Nature,2025,10.1000/dgm.0561
PUB0562,Genomic Study 562,Science,2015,10.1000/dgm.0562
PUB0563,Genomic Study 563,Cell,2016,10.1000/dgm.0563
PUB0564,Genomic Study 564,Lancet,2017,10.1000/dgm.0564
PUB0565,Genomic Study 565,NEJM,2018,10.1000/dgm.0565
PUB0566,Genomic Study 566,Nature,2019,10.1000/dgm.0566
PUB0567,Genomic Study 567,Science,2020,10.1000/dgm.0567
PUB0568,Genomic Study 568,Cell,2021,10.1000/dgm.0568
PUB0569,Genomic Study 569,Lancet,2022,10.1000/dgm.0569
PUB0570,Genomic Study 570,NEJM,2023,10.1000/dgm.0570
PUB0571,Genomic Study 571,Nature,2024,10.1000/dgm.0571
PUB0572,Genomic Study 572,Science,2025,10.1000/dgm.0572
PUB0573,Genomic Study 573,Cell,2015,10.1000/dgm.0573
PUB0574,Genomic Study 574,Lancet,2016,10.1000/dgm.0574
PUB0575,Genomic Study 575,NEJM,2017,10.1000/dgm.0575
PUB0576,Genomic Study 576,Nature,2018,10.1000/dgm.0576
PUB0577,Genomic Study 577,Science,2019,10.1000/dgm.0577
PUB0578,Genomic Study 578,Cell,2020,10.1000/dgm.0578
PUB0579,Genomic Study 579,Lancet,2021,10.1000/dgm.0579
PUB0580,Genomic Study 580,NEJM,2022,10.1000/dgm.0580
PUB0581,Genomic Study 581,Nature,2023,10.1000/dgm.0581
PUB0582,Genomic Study 582,Science,2024,10.1000/dgm.0582
PUB0583,Genomic Study 583,Cell,2025,10.1000/dgm.0583
PUB0584,Genomic Study 584,Lancet,2015,10.1000/dgm.0584
PUB0585,Genomic Study 585,NEJM,2016,10.1000/dgm.0585
PUB0586,Genomic Study 586,Nature,2017,10.1000/dgm.0586
PUB0587,Genomic Study 587,Science,2018,10.1000/dgm.0587
PUB0588,Genomic Study 588,Cell,2019,10.1000/dgm.0588
PUB0589,Genomic Study 589,Lancet,2020,10.1000/dgm.0589
PUB0590,Genomic Study 590,NEJM,2021,10.1000/dgm.0590
PUB0591,Genomic Study 591,Nature,2022,10.1000/dgm.0591
PUB0592,Genomic Study 592,Science,2023,10.1000/dgm.0592
PUB0593,Genomic Study 593,Cell,2024,10.1000/dgm.0593
PUB0594,Genomic Study 594,Lancet,2025,10.1000/dgm.0594
PUB0595,Genomic Study 595,NEJM,2015,10.1000/dgm.0595
PUB0596,Genomic Study 596,Nature,2016,10.1000/dgm.0596
PUB0597,Genomic Study 597,Science,2017,10.1000/dgm.0597
PUB0598,Genomic Study 598,Cell,2018,10.1000/dgm.0598
PUB0599,Genomic Study 599,Lancet,2019,10.1000/dgm.0599
PUB0600,Genomic Study 600,NEJM,2020,10.1000/dgm.0600
PUB0601,Genomic Study 601,Nature,2021,10.1000/dgm.0601
PUB0602,Genomic Study 602,Science,2022,10.1000/dgm.0602
PUB0603,Genomic Study 603,Cell,2023,10.1000/dgm.0603
PUB0604,Genomic Study 604,Lancet,2024,10.1000/dgm.0604
PUB0605,Genomic Study 605,NEJM,2025,10.1000/dgm.0605
PUB0606,Genomic Study 606,Nature,2015,10.1000/dgm.0606
PUB0607,Genomic Study 607,Science,2016,10.1000/dgm.0607
PUB0608,Genomic Study 608,Cell,2017,10.1000/dgm.0608
PUB0609,Genomic Study 609,Lancet,2018,10.1000/dgm.0609
PUB0610,Genomic Study 610,NEJM,2019,10.1000/dgm.0610
PUB0611,Genomic Study 611,Nature,2020,10.1000/dgm.0611
PUB0612,Genomic Study 612,Science,2021,10.1000/dgm.0612
PUB0613,Genomic Study 613,Cell,2022,10.1000/dgm.0613
PUB0614,Genomic Study 614,Lancet,2023,10.1000/dgm.0614
PUB0615,Genomic Study 615,NEJM,2024,10.1000/dgm.0615
PUB0616,Genomic Study 616,Nature,2025,10.1000/dgm.0616
PUB0617,Genomic Study 617,Science,2015,10.1000/dgm.0617
PUB0618,Genomic Study 618,Cell,2016,10.1000/dgm.0618
PUB0619,Genomic Study 619,Lancet,2017,10.1000/dgm.0619
PUB0620,Genomic Study 620,NEJM,2018,10.1000/dgm.0620
PUB0621,Genomic Study 621,Nature,2019,10.1000/dgm.0621
PUB0622,Genomic Study 622,Science,2020,10.1000/dgm.0622
PUB0623,Genomic Study 623,Cell,2021,10.1000/dgm.0623
PUB0624,Genomic Study 624,Lancet,2022,10.1000/dgm.0624
PUB0625,Genomic Study 625,NEJM,2023,10.1000/dgm.0625
PUB0626,Genomic Study 626,Nature,2024,10.1000/dgm.0626
PUB0627,Genomic Study 627,Science,2025,10.1000/dgm.0627
PUB0628,Genomic Study 628,Cell,2015,10.1000/dgm.0628
PUB0629,Genomic Study 629,Lancet,2016,10.1000/dgm.0629
PUB0630,Genomic Study 630,NEJM,2017,10.1000/dgm.0630
PUB0631,Genomic Study 631,Nature,2018,10.1000/dgm.0631
PUB0632,Genomic Study 632,Science,2019,10.1000/dgm.0632
PUB0633,Genomic Study 633,Cell,2020,10.1000/dgm.0633
PUB0634,Genomic Study 634,Lancet,2021,10.1000/dgm.0634
PUB0635,Genomic Study 635,NEJM,2022,10.1000/dgm.0635
PUB0636,Genomic Study 636,Nature,2023,10.1000/dgm.0636
PUB0637,Genomic Study 637,Science,2024,10.1000/dgm.0637
PUB0638,Genomic Study 638,Cell,2025,10.1000/dgm.0638
PUB0639,Genomic Study 639,Lancet,2015,10.1000/dgm.0639
PUB0640,Genomic Study 640,NEJM,2016,10.1000/dgm.0640
PUB0641,Genomic Study 641,Nature,2017,10.1000/dgm.0641
PUB0642,Genomic Study 642,Science,2018,10.1000/dgm.0642
PUB0643,Genomic Study 643,Cell,2019,10.1000/dgm.0643
PUB0644,Genomic Study 644,Lancet,2020,10.1000/dgm.0644
PUB0645,Genomic Study 645,NEJM,2021,10.1000/dgm.0645
PUB0646,Genomic Study 646,Nature,2022,10.1000/dgm.0646
PUB0647,Genomic Study 647,Science,2023,10.1000/dgm.0647
PUB0648,Genomic Study 648,Cell,2024,10.1000/dgm.0648
PUB0649,Genomic Study 649,Lancet,2025,10.1000/dgm.0649
PUB0650,Genomic Study 650,NEJM,2015,10.1000/dgm.0650
PUB0651,Genomic Study 651,Nature,2016,10.1000/dgm.0651
PUB0652,Genomic Study 652,Science,2017,10.1000/dgm.0652
PUB0653,Genomic Study 653,Cell,2018,10.1000/dgm.0653
PUB0654,Genomic Study 654,Lancet,2019,10.1000/dgm.0654
PUB0655,Genomic Study 655,NEJM,2020,10.1000/dgm.0655
PUB0656,Genomic Study 656,Nature,2021,10.1000/dgm.0656
PUB0657,Genomic Study 657,Science,2022,10.1000/dgm.0657
PUB0658,Genomic Study 658,Cell,2023,10.1000/dgm.0658
PUB0659,Genomic Study 659,Lancet,2024,10.1000/dgm.0659
PUB0660,Genomic Study 660,NEJM,2025,10.1000/dgm.0660
PUB0661,Genomic Study 661,Nature,2015,10.1000/dgm.0661
PUB0662,Genomic Study 662,Science,2016,10.1000/dgm.0662
PUB0663,Genomic Study 663,Cell,2017,10.1000/dgm.0663
PUB0664,Genomic Study 664,Lancet,2018,10.1000/dgm.0664
PUB0665,Genomic Study 665,NEJM,2019,10.1000/dgm.0665
PUB0666,Genomic Study 666,Nature,2020,10.1000/dgm.0666
